"0",""
"0","#dap "
"0","my_dap <- data.frame(dependent.variable = rep(c(""l4_which_difficult_access_health"", ""j10_education_security_concerns_in_the_vicinity_of_facility"", ""b7_hohh_age"","
"0","                 ""b5_age"", ""b9_hohh_marital_status"","
"0","                    ""d1_hh_displacement_status""), 3),"
"0","                     dependent.variable.type = rep(c(""categorical"", ""categorical"", ""numerical"", ""numerical"", ""categorical"", ""categorical""),3),"
"0","                     independent.variable = c(rep(""strata"", 6), rep(NA, 6), rep(""b9_hohh_marital_status"", 6)),"
"0","                     independent.variable.type = c(rep(""categorical"", 6), rep(NA, 6), rep(""categorical"", 6)), "
"0","                     hypothesis.type = c(rep(""group_difference"", 6), rep(""direct_reporting"", 6), rep(""group_difference"", 6)), "
"0","                     repeat.for.variable = c(rep(NA, 12), rep(""strata"", 6))"
"0","                     )"
"0",""
"0","my_dap"
