"0","columns_to_analyze <- data_up[20:50] %>% names() ## Defining  names of the variables to be analyzed. "
"0","overall_analysis <- survey_analysis(df = data_up,weights = F,vars_to_analyze = columns_to_analyze )"
"1","[1]"
"1"," ""b10_1_hohh_vulnerability_other"""
"1","
"
"1","[1]"
"1"," ""b11_hohh_chronic_illness.blood_pressure_diseases"""
"1","
"
"1","[1]"
"1"," ""b11_hohh_chronic_illness.cardiovascular_disease"""
"1","
"
"1","[1]"
"1"," ""b11_hohh_chronic_illness.diabetes_need_insulin"""
"1","
"
"1","[1]"
"1"," ""b11_hohh_chronic_illness.diabetes_does_not_need_insulin"""
"1","
"
"1","[1]"
"1"," ""b11_hohh_chronic_illness.chronic_respiratory_condition"""
"1","
"
"1","[1]"
"1"," ""b11_hohh_chronic_illness.musculoskeletal_system_and_joints"""
"1","
"
"1","[1]"
"1"," ""b11_hohh_chronic_illness.cancer"""
"1","
"
"1","[1]"
"1"," ""b11_hohh_chronic_illness.neurological"""
"1","
"
"1","[1]"
"1"," ""b11_hohh_chronic_illness.sensory_disorder"""
"1","
"
"1","[1]"
"1"," ""b11_hohh_chronic_illness.gastrointestinal_digestive_tract_incl_liver_gallbladder_pancreas_diseases"""
"1","
"
"1","[1]"
"1"," ""b11_hohh_chronic_illness.genitourinary_system_diseases"""
"1","
"
"1","[1]"
"1"," ""b11_hohh_chronic_illness.endocrine_system_thyroid_gland_and_other_diseases"""
"1","
"
"1","[1]"
"1"," ""b11_hohh_chronic_illness.other_specify"""
"1","
"
"1","[1]"
"1"," ""b11_1_hohh_chronic_illness_other"""
"1","
"
"1","[1]"
"1"," ""b12_situation_description"""
"1","
"
"1","[1]"
"1"," ""b12_1_situation_description_other"""
"1","
"
"1","[1]"
"1"," ""b13_why_hohh_unemployed"""
"1","
"
"1","[1]"
"1"," ""b13_1_why_hohh_unemployed_other"""
"1","
"
"1","[1]"
"1"," ""b14_sector_hohh_employed"""
"1","
"
"1","[1]"
"1"," ""b14_1_sector_hohh_employed_other"""
"1","
"
"1","[1]"
"1"," ""b15_hohh_income"""
"1","
"
"1","[1]"
"1"," ""b16_hohh_pension_eligible"""
"1","
"
"1","[1]"
"1"," ""b17_hohh_pension_receive"""
"1","
"
"1","[1]"
"1"," ""b18_hohh_benefit_eligible"""
"1","
"
"1","[1]"
"1"," ""b19_hohh_benefit_receive"""
"1","
"
"1","[1]"
"1"," ""b20_hohh_level_education"""
"1","
"
"1","[1]"
"1"," ""hohh_age_18"""
"1","
"
"1","[1]"
"1"," ""age_18"""
"1","
"
"1","[1]"
"1"," ""b21_num_additional_hh_members"""
"1","
"
"1","[1]"
"1"," ""b11_hohh_chronic_illness.blood_pressure_diseases"""
"1","
"
"1","[1]"
"1"," ""b11_hohh_chronic_illness.cardiovascular_disease"""
"1","
"
"1","[1]"
"1"," ""b11_hohh_chronic_illness.diabetes_need_insulin"""
"1","
"
"1","[1]"
"1"," ""b11_hohh_chronic_illness.diabetes_does_not_need_insulin"""
"1","
"
"1","[1]"
"1"," ""b11_hohh_chronic_illness.chronic_respiratory_condition"""
"1","
"
"1","[1]"
"1"," ""b11_hohh_chronic_illness.musculoskeletal_system_and_joints"""
"1","
"
"1","[1]"
"1"," ""b11_hohh_chronic_illness.cancer"""
"1","
"
"1","[1]"
"1"," ""b11_hohh_chronic_illness.neurological"""
"1","
"
"1","[1]"
"1"," ""b11_hohh_chronic_illness.sensory_disorder"""
"1","
"
"1","[1]"
"1"," ""b11_hohh_chronic_illness.gastrointestinal_digestive_tract_incl_liver_gallbladder_pancreas_diseases"""
"1","
"
"1","[1]"
"1"," ""b11_hohh_chronic_illness.genitourinary_system_diseases"""
"1","
"
"1","[1]"
"1"," ""b11_hohh_chronic_illness.endocrine_system_thyroid_gland_and_other_diseases"""
"1","
"
"1","[1]"
"1"," ""b11_hohh_chronic_illness.other_specify"""
"1","
"
"0","DT::datatable(overall_analysis,caption = ""Example::Analysis table"")"
